MESSAGE("***Generaation Path=Debug or Release***")
MESSAGE("***Please set ARMGCC_DIR in envionment variables***")
MESSAGE("***example ARMGCC_DIR=C:\nxp\MCUXpressoIDE_11.0.1_2563\ide\tools ***")
MESSAGE("***cmake -DCMAKE_TOOLCHAIN_FILE="armgcc.cmake" -G "MinGW Makefiles" -DCMAKE_BUILD_TYPE=debug***") 
MESSAGE("***cmake -DCMAKE_TOOLCHAIN_FILE="armgcc.cmake" -G "MinGW Makefiles" -DCMAKE_BUILD_TYPE=release***") 
INCLUDE(CMakeForceCompiler)
# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mapcs")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --gc-sections")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -static")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -z")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} muldefs")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Map=output.map")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mcpu=cortex-m4")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfloat-abi=hard")
SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfpu=fpv4-sp-d16")

#include_directories(${ProjDirPath}/..)
include_directories(${ProjDirPath}/)
include_directories(${ProjDirPath}/CMSIS)
include_directories(${ProjDirPath}/CMSIS/NN/Include)
include_directories(${ProjDirPath}/amazon-freertos/freertos/portable)
include_directories(${ProjDirPath}/amazon-freertos/include)
include_directories(${ProjDirPath}/board)
include_directories(${ProjDirPath}/cjson/inc)
include_directories(${ProjDirPath}/component/i2c)
include_directories(${ProjDirPath}/component/lists)
include_directories(${ProjDirPath}/component/serial_manager)
include_directories(${ProjDirPath}/component/uart)
include_directories(${ProjDirPath}/device)
include_directories(${ProjDirPath}/drivers)
include_directories(${ProjDirPath}/drivers/freertos)
include_directories(${ProjDirPath}/libjpeg/inc)
include_directories(${ProjDirPath}/osa)
include_directories(${ProjDirPath}/rtcesl/amclib)
include_directories(${ProjDirPath}/rtcesl/gdflib)
include_directories(${ProjDirPath}/rtcesl/gflib)
include_directories(${ProjDirPath}/rtcesl/gmclib)
include_directories(${ProjDirPath}/rtcesl/mlib)
include_directories(${ProjDirPath}/sdmmc/inc)
include_directories(${ProjDirPath}/sdmmc/port)
include_directories(${ProjDirPath}/source)
include_directories(${ProjDirPath}/source/generated)
include_directories(${ProjDirPath}/source/module)
include_directories(${ProjDirPath}/tensorflow-lite)
include_directories(${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite)
include_directories(${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/kernels)
include_directories(${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/profiling)
include_directories(${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/schema)
include_directories(${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include)
include_directories(${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers)
include_directories(${ProjDirPath}/usb/device/class)
include_directories(${ProjDirPath}/usb/device/include)
include_directories(${ProjDirPath}/usb/device/source)
include_directories(${ProjDirPath}/usb/device/source/ehci)
include_directories(${ProjDirPath}/usb/device/source/khci)
include_directories(${ProjDirPath}/usb/device/source/lpcip3511)
include_directories(${ProjDirPath}/usb/host)
include_directories(${ProjDirPath}/usb/host/class)
include_directories(${ProjDirPath}/usb/include)
include_directories(${ProjDirPath}/usb/phy)
include_directories(${ProjDirPath}/utilities)
include_directories(${ProjDirPath}/utilities/utilities)
include_directories(${ProjDirPath}/video)
include_directories(${ProjDirPath}/xip)
add_executable(HITSIC_RT1052_MCUX.elf
"${ProjDirPath}/CMSIS/arm_common_tables.h"
"${ProjDirPath}/CMSIS/arm_const_structs.h"
"${ProjDirPath}/CMSIS/arm_math.h"
"${ProjDirPath}/CMSIS/arm_nn_tables.h"
"${ProjDirPath}/CMSIS/arm_nnfunctions.h"
"${ProjDirPath}/CMSIS/arm_nnsupportfunctions.h"
"${ProjDirPath}/CMSIS/cmsis_armcc.h"
"${ProjDirPath}/CMSIS/cmsis_armclang.h"
"${ProjDirPath}/CMSIS/cmsis_armclang_ltm.h"
"${ProjDirPath}/CMSIS/cmsis_compiler.h"
"${ProjDirPath}/CMSIS/cmsis_gcc.h"
"${ProjDirPath}/CMSIS/cmsis_iccarm.h"
"${ProjDirPath}/CMSIS/cmsis_version.h"
"${ProjDirPath}/CMSIS/core_armv81mml.h"
"${ProjDirPath}/CMSIS/core_armv8mbl.h"
"${ProjDirPath}/CMSIS/core_armv8mml.h"
"${ProjDirPath}/CMSIS/core_cm0.h"
"${ProjDirPath}/CMSIS/core_cm0plus.h"
"${ProjDirPath}/CMSIS/core_cm1.h"
"${ProjDirPath}/CMSIS/core_cm23.h"
"${ProjDirPath}/CMSIS/core_cm3.h"
"${ProjDirPath}/CMSIS/core_cm33.h"
"${ProjDirPath}/CMSIS/core_cm35p.h"
"${ProjDirPath}/CMSIS/core_cm4.h"
"${ProjDirPath}/CMSIS/core_cm7.h"
"${ProjDirPath}/CMSIS/core_sc000.h"
"${ProjDirPath}/CMSIS/core_sc300.h"
"${ProjDirPath}/CMSIS/mpu_armv7.h"
"${ProjDirPath}/CMSIS/mpu_armv8.h"
"${ProjDirPath}/CMSIS/tz_context.h"
"${ProjDirPath}/board/board.c"
"${ProjDirPath}/board/board.h"
"${ProjDirPath}/board/clock_config.c"
"${ProjDirPath}/board/clock_config.h"
"${ProjDirPath}/board/dcd.c"
"${ProjDirPath}/board/dcd.h"
"${ProjDirPath}/board/peripherals.c"
"${ProjDirPath}/board/peripherals.h"
"${ProjDirPath}/board/pin_mux.c"
"${ProjDirPath}/board/pin_mux.h"
"${ProjDirPath}/component/i2c/i2c.h"
"${ProjDirPath}/component/i2c/lpi2c_adapter.c"
"${ProjDirPath}/component/lists/generic_list.c"
"${ProjDirPath}/component/lists/generic_list.h"
"${ProjDirPath}/component/serial_manager/serial_manager.c"
"${ProjDirPath}/component/serial_manager/serial_manager.h"
"${ProjDirPath}/component/serial_manager/serial_port_internal.h"
"${ProjDirPath}/component/serial_manager/serial_port_uart.c"
"${ProjDirPath}/component/serial_manager/serial_port_uart.h"
"${ProjDirPath}/component/uart/lpuart_adapter.c"
"${ProjDirPath}/component/uart/uart.h"
"${ProjDirPath}/device/MIMXRT1052.h"
"${ProjDirPath}/device/MIMXRT1052_features.h"
"${ProjDirPath}/device/fsl_device_registers.h"
"${ProjDirPath}/device/system_MIMXRT1052.c"
"${ProjDirPath}/device/system_MIMXRT1052.h"
"${ProjDirPath}/drivers/freertos/fsl_lpi2c_freertos.c"
"${ProjDirPath}/drivers/freertos/fsl_lpi2c_freertos.h"
"${ProjDirPath}/drivers/freertos/fsl_lpspi_freertos.c"
"${ProjDirPath}/drivers/freertos/fsl_lpspi_freertos.h"
"${ProjDirPath}/drivers/freertos/fsl_lpuart_freertos.c"
"${ProjDirPath}/drivers/freertos/fsl_lpuart_freertos.h"
"${ProjDirPath}/drivers/fsl_adc.c"
"${ProjDirPath}/drivers/fsl_adc.h"
"${ProjDirPath}/drivers/fsl_adc_etc.c"
"${ProjDirPath}/drivers/fsl_adc_etc.h"
"${ProjDirPath}/drivers/fsl_aipstz.c"
"${ProjDirPath}/drivers/fsl_aipstz.h"
"${ProjDirPath}/drivers/fsl_aoi.c"
"${ProjDirPath}/drivers/fsl_aoi.h"
"${ProjDirPath}/drivers/fsl_bee.c"
"${ProjDirPath}/drivers/fsl_bee.h"
"${ProjDirPath}/drivers/fsl_cache.c"
"${ProjDirPath}/drivers/fsl_cache.h"
"${ProjDirPath}/drivers/fsl_clock.c"
"${ProjDirPath}/drivers/fsl_clock.h"
"${ProjDirPath}/drivers/fsl_cmp.c"
"${ProjDirPath}/drivers/fsl_cmp.h"
"${ProjDirPath}/drivers/fsl_common.c"
"${ProjDirPath}/drivers/fsl_common.h"
"${ProjDirPath}/drivers/fsl_csi.c"
"${ProjDirPath}/drivers/fsl_csi.h"
"${ProjDirPath}/drivers/fsl_dcdc.c"
"${ProjDirPath}/drivers/fsl_dcdc.h"
"${ProjDirPath}/drivers/fsl_dcp.c"
"${ProjDirPath}/drivers/fsl_dcp.h"
"${ProjDirPath}/drivers/fsl_dmamux.c"
"${ProjDirPath}/drivers/fsl_dmamux.h"
"${ProjDirPath}/drivers/fsl_edma.c"
"${ProjDirPath}/drivers/fsl_edma.h"
"${ProjDirPath}/drivers/fsl_elcdif.c"
"${ProjDirPath}/drivers/fsl_elcdif.h"
"${ProjDirPath}/drivers/fsl_enc.c"
"${ProjDirPath}/drivers/fsl_enc.h"
"${ProjDirPath}/drivers/fsl_enet.c"
"${ProjDirPath}/drivers/fsl_enet.h"
"${ProjDirPath}/drivers/fsl_ewm.c"
"${ProjDirPath}/drivers/fsl_ewm.h"
"${ProjDirPath}/drivers/fsl_flexcan.c"
"${ProjDirPath}/drivers/fsl_flexcan.h"
"${ProjDirPath}/drivers/fsl_flexio.c"
"${ProjDirPath}/drivers/fsl_flexio.h"
"${ProjDirPath}/drivers/fsl_flexio_camera.c"
"${ProjDirPath}/drivers/fsl_flexio_camera.h"
"${ProjDirPath}/drivers/fsl_flexio_camera_edma.c"
"${ProjDirPath}/drivers/fsl_flexio_camera_edma.h"
"${ProjDirPath}/drivers/fsl_flexio_i2c_master.c"
"${ProjDirPath}/drivers/fsl_flexio_i2c_master.h"
"${ProjDirPath}/drivers/fsl_flexio_i2s.c"
"${ProjDirPath}/drivers/fsl_flexio_i2s.h"
"${ProjDirPath}/drivers/fsl_flexio_i2s_edma.c"
"${ProjDirPath}/drivers/fsl_flexio_i2s_edma.h"
"${ProjDirPath}/drivers/fsl_flexio_mculcd.c"
"${ProjDirPath}/drivers/fsl_flexio_mculcd.h"
"${ProjDirPath}/drivers/fsl_flexio_mculcd_edma.c"
"${ProjDirPath}/drivers/fsl_flexio_mculcd_edma.h"
"${ProjDirPath}/drivers/fsl_flexio_spi.c"
"${ProjDirPath}/drivers/fsl_flexio_spi.h"
"${ProjDirPath}/drivers/fsl_flexio_spi_edma.c"
"${ProjDirPath}/drivers/fsl_flexio_spi_edma.h"
"${ProjDirPath}/drivers/fsl_flexio_uart.c"
"${ProjDirPath}/drivers/fsl_flexio_uart.h"
"${ProjDirPath}/drivers/fsl_flexio_uart_edma.c"
"${ProjDirPath}/drivers/fsl_flexio_uart_edma.h"
"${ProjDirPath}/drivers/fsl_flexram.c"
"${ProjDirPath}/drivers/fsl_flexram.h"
"${ProjDirPath}/drivers/fsl_flexspi.c"
"${ProjDirPath}/drivers/fsl_flexspi.h"
"${ProjDirPath}/drivers/fsl_gpc.c"
"${ProjDirPath}/drivers/fsl_gpc.h"
"${ProjDirPath}/drivers/fsl_gpio.c"
"${ProjDirPath}/drivers/fsl_gpio.h"
"${ProjDirPath}/drivers/fsl_gpt.c"
"${ProjDirPath}/drivers/fsl_gpt.h"
"${ProjDirPath}/drivers/fsl_iomuxc.h"
"${ProjDirPath}/drivers/fsl_kpp.c"
"${ProjDirPath}/drivers/fsl_kpp.h"
"${ProjDirPath}/drivers/fsl_lpi2c.c"
"${ProjDirPath}/drivers/fsl_lpi2c.h"
"${ProjDirPath}/drivers/fsl_lpi2c_edma.c"
"${ProjDirPath}/drivers/fsl_lpi2c_edma.h"
"${ProjDirPath}/drivers/fsl_lpspi.c"
"${ProjDirPath}/drivers/fsl_lpspi.h"
"${ProjDirPath}/drivers/fsl_lpspi_edma.c"
"${ProjDirPath}/drivers/fsl_lpspi_edma.h"
"${ProjDirPath}/drivers/fsl_lpuart.c"
"${ProjDirPath}/drivers/fsl_lpuart.h"
"${ProjDirPath}/drivers/fsl_lpuart_edma.c"
"${ProjDirPath}/drivers/fsl_lpuart_edma.h"
"${ProjDirPath}/drivers/fsl_ocotp.c"
"${ProjDirPath}/drivers/fsl_ocotp.h"
"${ProjDirPath}/drivers/fsl_pit.c"
"${ProjDirPath}/drivers/fsl_pit.h"
"${ProjDirPath}/drivers/fsl_pmu.c"
"${ProjDirPath}/drivers/fsl_pmu.h"
"${ProjDirPath}/drivers/fsl_pwm.c"
"${ProjDirPath}/drivers/fsl_pwm.h"
"${ProjDirPath}/drivers/fsl_pxp.c"
"${ProjDirPath}/drivers/fsl_pxp.h"
"${ProjDirPath}/drivers/fsl_qtmr.c"
"${ProjDirPath}/drivers/fsl_qtmr.h"
"${ProjDirPath}/drivers/fsl_rtwdog.c"
"${ProjDirPath}/drivers/fsl_rtwdog.h"
"${ProjDirPath}/drivers/fsl_sai.c"
"${ProjDirPath}/drivers/fsl_sai.h"
"${ProjDirPath}/drivers/fsl_sai_edma.c"
"${ProjDirPath}/drivers/fsl_sai_edma.h"
"${ProjDirPath}/drivers/fsl_semc.c"
"${ProjDirPath}/drivers/fsl_semc.h"
"${ProjDirPath}/drivers/fsl_snvs_hp.c"
"${ProjDirPath}/drivers/fsl_snvs_hp.h"
"${ProjDirPath}/drivers/fsl_snvs_lp.c"
"${ProjDirPath}/drivers/fsl_snvs_lp.h"
"${ProjDirPath}/drivers/fsl_spdif.c"
"${ProjDirPath}/drivers/fsl_spdif.h"
"${ProjDirPath}/drivers/fsl_spdif_edma.c"
"${ProjDirPath}/drivers/fsl_spdif_edma.h"
"${ProjDirPath}/drivers/fsl_src.c"
"${ProjDirPath}/drivers/fsl_src.h"
"${ProjDirPath}/drivers/fsl_tempmon.c"
"${ProjDirPath}/drivers/fsl_tempmon.h"
"${ProjDirPath}/drivers/fsl_trng.c"
"${ProjDirPath}/drivers/fsl_trng.h"
"${ProjDirPath}/drivers/fsl_tsc.c"
"${ProjDirPath}/drivers/fsl_tsc.h"
"${ProjDirPath}/drivers/fsl_usdhc.c"
"${ProjDirPath}/drivers/fsl_usdhc.h"
"${ProjDirPath}/drivers/fsl_wdog.c"
"${ProjDirPath}/drivers/fsl_wdog.h"
"${ProjDirPath}/drivers/fsl_xbara.c"
"${ProjDirPath}/drivers/fsl_xbara.h"
"${ProjDirPath}/drivers/fsl_xbarb.c"
"${ProjDirPath}/drivers/fsl_xbarb.h"
"${ProjDirPath}/osa/usb_osa.h"
"${ProjDirPath}/osa/usb_osa_freertos.c"
"${ProjDirPath}/osa/usb_osa_freertos.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_ACIMCtrlMTPA_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_ACIMRotFluxObsrv_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_ACIMSpeedMRAS_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_AngleTrackObsrv_F32.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_AngleTrackObsrv_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_CtrlFluxWkng_A32.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_CtrlFluxWkng_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_PMSMBemfObsrvAB_A32.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_PMSMBemfObsrvAB_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_PMSMBemfObsrvDQ_A32.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_PMSMBemfObsrvDQ_FLT.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_TrackObsrv_F32.h"
"${ProjDirPath}/rtcesl/amclib/AMCLIB_TrackObsrv_FLT.h"
"${ProjDirPath}/rtcesl/amclib/amclib.h"
"${ProjDirPath}/rtcesl/amclib/amclib_FP.h"
"${ProjDirPath}/rtcesl/amclib/amclib_types.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterExp_F32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterExp_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR1_F32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR1_F32_Asmi.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR1_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR2_F32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR2_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR3_F32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR3_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR4_F32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterIIR4_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterMA_A32.h"
"${ProjDirPath}/rtcesl/gdflib/GDFLIB_FilterMA_FLT.h"
"${ProjDirPath}/rtcesl/gdflib/gdflib.h"
"${ProjDirPath}/rtcesl/gdflib/gdflib_FP.h"
"${ProjDirPath}/rtcesl/gdflib/gdflib_types.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Acos_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Acos_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Asin_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Asin_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_AtanYX_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_AtanYX_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Atan_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Atan_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlBetaIPDp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlBetaIPDp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlBetaIPp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlBetaIPp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlPIDp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlPIDp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlPIp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_CtrlPIp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_DFlexRamp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_DFlexRamp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_DRamp_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_DRamp_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_DRamp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_FlexRamp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_FlexRamp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_FlexSRamp_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_FlexSRamp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Hyst_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Hyst_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Integrator_A32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Integrator_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Limit_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Limit_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Limit_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LowerLimit_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LowerLimit_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LowerLimit_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LutPer_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LutPer_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_LutPer_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Lut_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Lut_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Lut_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Ramp_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Ramp_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Ramp_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_SinCos_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_SinCos_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Sqrt_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Sqrt_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Sqrt_FLT_Asmi.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Tan_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_Tan_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_UpperLimit_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_UpperLimit_F32.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_UpperLimit_FLT.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_VectorLimit_F16.h"
"${ProjDirPath}/rtcesl/gflib/GFLIB_VectorLimit_FLT.h"
"${ProjDirPath}/rtcesl/gflib/gflib.h"
"${ProjDirPath}/rtcesl/gflib/gflib_FP.h"
"${ProjDirPath}/rtcesl/gflib/gflib_types.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Clark_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Clark_FLT.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Decoupling_A32.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Decoupling_FLT.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_ElimDcBusRip_A32_Asmi.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_ElimDcBusRip_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_ElimDcBusRip_FLT.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Park_F16_Asmi.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Park_FLT.h"
"${ProjDirPath}/rtcesl/gmclib/GMCLIB_Svm_F16.h"
"${ProjDirPath}/rtcesl/gmclib/gmclib.h"
"${ProjDirPath}/rtcesl/gmclib/gmclib_FP.h"
"${ProjDirPath}/rtcesl/gmclib/gmclib_types.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Abs_FLT_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add4_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add4_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add4_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Add_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_BiShift_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_BiShift_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Clb_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Clb_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_ConvSc_FLT_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Conv_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Conv_FLT_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div1Q_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div1Q_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div1Q_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Div_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Log2_U16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4Rnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4Rnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4Rnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac4_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MacRnd_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MacRnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MacRnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MacRnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mac_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MnacRnd_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MnacRnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MnacRnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MnacRnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mnac_A32.h"
